Title,Category Id,Parent Id
English,1075,0
United States,1076,1075
Private Sector,1072,1076
Automotive,1,1072
Business,2,1
Associations,3,2
Electric Vehicles,4,2
Import_Export,5,2
Marketing,6,2
Motorcycles,7,2
Parts,8,2
Racing,9,2
Related Services,10,2
Rentals,11,2
Retail,12,2
RVs,13,2
Snow Clearing,14,2
Snowmobiles,15,2
Training,16,2
Wholesale,17,2
Shopping,19,1
Accessories,20,19
Parts,21,19
Aircraft,22,19
Auction,23,19
Autos,24,19
Directories,25,19
Motorcycles,26,19
Parts,27,19
RVS,28,19
Watercraft,29,19
General,600015,19
General,4000,1
Healthcare,30,1072
Accupuncture,31,30
Alternative,32,30
Anti_Aging,33,30
Associations,34,30
Audiology,35,30
Business_Services,36,30
Child_Development,37,30
General,1058,37
Chiropractic,38,30
Consumer_Healthcare,39,30
Dental,40,30
Dietary,41,30
Disabilities,42,30
Diseases,43,30
Elder_Care,44,30
Employment,45,30
Fitness,46,30
Generic,47,30
Governement_Healthcare,48,30
Health_Eduaction,49,30
Health_Libraries,50,30
Hospitals,51,30
Hypnotherapy,52,30
Laboratories,53,30
Life_Sciences,54,30
Managed_Care,55,30
Medical,56,30
Mens_Health,57,30
Mental_Health,58,30
Naturopathic,59,30
Nursing,60,30
Nutrition,61,30
Occupational,62,30
Optometry,63,30
Pharmacy,64,30
Physical_Therapy,65,30
Podiatry,66,30
Public_Health,67,30
Publications,68,30
Social_Services,69,30
Speech_Therapy,70,30
Sr_Health,71,30
Support_Groups,72,30
Technology,73,30
Vetrinary_Medicine,74,30
Womens_Health,75,30
General,4001,30
Adult,395,1072
Dating,357,395
Hardcore,457,395
Ethnic Group,409,457
American,396,409
Arab,397,409
Asian,398,409
Black,399,409
Brazilian,400,409
Ebony,401,409
European,402,409
Indian,403,409
Interracial,404,409
Latin,405,409
Mexican,406,409
Russian,407,409
Turkish,408,409
General,4073,409
Fetish,456,457
3D,410,456
Abuse,411,456
Aggressive,412,456
Amateur,413,456
Bdsm,414,456
Bisexual,415,456
Brutal,416,456
Bukkake,417,456
Cash,418,456
Creampie,419,456
Crossdressing,420,456
Crying,421,456
Cuckold,422,456
Dark,423,456
Deepthroat,424,456
Double Penetration,425,456
Extreme,426,456
Feet,427,456
Fisting,428,456
Food,429,456
Furry,430,456
Gangbang,431,456
Gay,432,456
Group Sex,433,456
Hairy,434,456
Hentai,435,456
Lactating,436,456
Ladyboy,437,456
Latex,438,456
Orgy,439,456
Peeing,440,456
Piercing,441,456
Piledriver,442,456
Pissing,443,456
Pregnant,444,456
Scream,445,456
Shemale,446,456
Smoking,447,456
Spitting,448,456
Squirting,449,456
Staged Rape,450,456
Stretching,451,456
Teen hardcore,452,456
Threesome,453,456
Transexual,454,456
Voyeur,455,456
General,4072,456
General,4003,457
xvideos.com,500047,4003
xnxx.com,500048,4003
redtube.com,500049,4003
youporn.com,500050,4003
youjizz.com,500051,4003
beeg.com,500052,4003
Softcore,635,395
Body,505,635
Athletic,458,505
Babe,459,505
BBW,460,505
Big ass,461,505
Big tits,462,505
Bikini,463,505
Black cock,464,505
Blonde,465,505
Brunette,466,505
Busty,467,505
Camel Toe,468,505
Cock,469,505
Curly,470,505
Cute,471,505
Emo,472,505
Eyes,473,505
Face,474,505
Flexible,475,505
Glamour,476,505
Glasses,477,505
Granny,478,505
Hairstyle,479,505
Jeans,480,505
Lady,481,505
Legs,482,505
Long hair,483,505
Mature,484,505
Midget,485,505
MILF,486,505
Natural,487,505
New face,488,505
Oiled,489,505
Old man,490,505
Perky tits,491,505
Petite,492,505
Pigtails,493,505
Pussy,494,505
Redhead,495,505
Shaved,496,505
Skinny,497,505
Small Cock,498,505
Small tits,499,505
Tanned,500,505
Tattoo,501,505
Teen,502,505
Twink,503,505
White,504,505
General,4071,505
Ethnic Group,519,635
American,506,519
Arab,507,519
Asian,508,519
Black,509,519
Brazilian,510,519
Ebony,511,519
European,512,519
Indian,513,519
Interracial,514,519
Latin,515,519
Mexican,516,519
Russian,517,519
Turkish,518,519
General,4070,519
Games,520,635
Scenario,610,635
Amateur,521,610
Army,522,610
Babysitter,523,610
Bath,524,610
Beach,525,610
Bizzare,526,610
Bride,527,610
Campus,528,610
Car,529,610
Casting,530,610
Celebrity,531,610
Cfnm,532,610
Cheat,533,610
Cheerleader,534,610
Classroom,535,610
Club,536,610
Compilation,537,610
Couple,538,610
Couples,539,610
Decorations,540,610
Desk,541,610
Doctor,542,610
Drunk,543,610
Emotional,544,610
Family,545,610
Fantasy,546,610
Female Friendly,547,610
Femdom,548,610
Group Sex,549,610
Floor,550,610
From behind,551,610
Gloryhole,552,610
Gonzo,553,610
Hidden cam,554,610
Homemade,555,610
Hotel,556,610
Housewife,557,610
In nature,558,610
Instructional,559,610
Kitchen,560,610
Lesbian,561,610
Maid,562,610
Mom,563,610
Money,564,610
Next door,565,610
Nun,566,610
Nurse,567,610
Observe,568,610
Office,569,610
Party,570,610
Patient,571,610
Police,572,610
Pool,573,610
Pornstar,574,610
Posing,575,610
POV,576,610
Prison,577,610
Public,578,610
Scene,579,610
School,580,610
Shaving,581,610
Showing off,582,610
Sister,583,610
Slave,584,610
Sleep,585,610
Sofa,586,610
Solo girl,587,610
Solo Male,588,610
Sporty,589,610
Step-daughter,590,610
Step-mom,591,610
Storyline,592,610
Straight Sex,593,610
Student,594,610
Submissive,595,610
Swinger,596,610
Table,597,610
Threesome,598,610
Tied,599,610
Toilet,600,610
Twin,601,610
Vintage,602,610
Virgin,603,610
Whore,604,610
Wife,605,610
Yacht,606,610
Young,607,610
Young & old,608,610
Young couple,609,610
General,4069,610
Sexual Act,634,635
Anal,611,634
Bend over,612,634
Blowjob,613,634
Closeup,614,634
Cowgirl,615,634
Creampie,616,634
Cumshots,617,634
Cunnilingus,618,634
Dancing,619,634
Doggystyle,620,634
Fingering,621,634
Footjob,622,634
Handjob,623,634
Masturbation,624,634
Missionary,625,634
Riding,626,634
Rough sex,627,634
Sixty Nine,628,634
Spreading,629,634
Standing position,630,634
Strapon,631,634
Tittyfuck,632,634
Toys,633,634
General,4004,635
Stories,636,395
Webcam,637,395
Search,1066,395
Forums,1068,395
xvideos.com,4093,395
xnxx.com,4094,395
redtube.com,4095,395
youporn.com,4096,395
youjizz.com,4097,395
beeg.com,4098,395
hardsextube.com,4099,395
ixxx.com,4100,395
drtuber.com,4101,395
spankwire.com,4102,395
xtube.com,4103,395
keezmovies.com,4104,395
porn.com,4105,395
porntube.com,4106,395
sunporno.com,4107,395
sunporno.com vidoes,4111,4107
sunporno.com nitches,4112,4107
sunporno.com dating,4113,4107
nuvid.com,4108,395
pornoxo.com,4109,395
poernerbros.com,4110,395
xhamster.com,4114,395
tube8.com,4115,395
sex.com,4116,395
tnaflix.com,4117,395
vporn.com,4118,395
News,671,1072
Business,659,671
Auto,638,659
Currency,639,659
Economy,640,659
Energy,641,659
Finance,642,659
Financial,643,659
Health Care,644,659
Industry,645,659
Insurance,646,659
Investing,647,659
Management,648,659
Manufacturing,649,659
Marketing,650,659
Markets,651,659
Media,652,659
Real Estate,653,659
Retail,654,659
Retirement,655,659
Small Business,656,659
Stocks,657,659
Transportation,658,659
General,4007,659
Entertainment,670,671
Art,660,670
Books,661,670
Celebrity,662,670
Comedy,663,670
Fashion,664,670
Film,665,670
Gaming,666,670
Music,667,670
Television,668,670
Theatre,669,670
Hobbies,1056,670
General,4010,670
International,680,671
Africa,672,680
Americas,673,680
Asia,674,680
Europe,675,680
Global Politics,676,680
Middle East,677,680
Oceania,678,680
Terrorism,679,680
General,4011,680
Living,699,671
Style & Beauty,681,699
Dating,684,699
Family,685,699
Food,689,699
Home,692,699
Horoscope,693,699
Jobs,694,699
Parenting,695,699
Pets,696,699
Retirement,697,699
Travel,698,699
General,4012,699
Local,701,671
National,706,671
Religion,712,671
Science,727,671
Archaeology,713,727
Astronomy,714,727
Environment,715,727
Health,716,727
Nutrition & Fitness,717,716
Medicine,718,716
Mental Health,719,716
Physical Health,720,716
General,4068,716
Nature,721,727
Technology,722,727
Software,723,722
Computers,724,722
Gadgets,725,722
Internet,726,722
General,4067,722
General,4016,727
Sports,741,671
Baseball,728,741
Basketball,729,741
Combat Sports,730,741
Cricket,731,741
Football,732,741
Golf,733,741
Hockey,734,741
Horse Racing,735,741
Motor Sports,736,741
Rugby,737,741
Soccer,738,741
Tennis,739,741
Volleyball,740,741
General,4017,741
Blogs,1057,671
Entertainment,500053,1057
Medical,500054,1057
Photography,500055,1057
Social Media,500056,1057
General,500057,1057
Politics,1069,671
Congress,707,1069
Election,708,1069
Generic,709,1069
National,710,1069
Regional,711,1069
General,4065,1069
National,1070,671
Education,702,1070
Justice,703,1070
Military ,704,1070
Terrorism,705,1070
cnn.com,2000,671
nytimes.com,2001,671
washingtonpost.com,2002,671
huffingtonpost.com,2003,671
america.aljazeera.com,2004,671
usatoday.com,2005,671
nbcnews.com,2006,671
slate.com,2007,671
online.wsj.com,2008,671
thenation.com,2009,671
ipsnews.net,2010,671
bloomberg.com,2011,671
forbes.com,2012,671
online.barrons.com,2013,671
wn.com,2014,671
businessweek.com,2015,671
newsblaze.com,2016,671
espn.go.com,2017,671
General,4008,671
Education,700,1072
Shopping,853,1072
Art,742,853
Children,743,853
Clothing,750,853
Accessories,744,750
Bags,745,744
Jewlery,746,744
Watches,749,744
Accessories,1071,744
General,4066,744
Pants,747,750
Tops,748,750
General,4019,750
Collectables,751,853
Electronics,752,853
Accessories,753,752
Computers,754,752
Printers,755,752
Audio,756,752
Video,757,752
Communications,758,752
Navigation,759,752
General,4020,752
Entertainment,760,853
Movies,761,760
Music,762,760
Television,763,760
Toys,764,760
Games,765,760
Video Games,766,760
General,4021,760
Food,767,853
Cleaning,768,767
Cooking,769,767
International Foods,770,767
Beverage,771,767
Dairy,772,767
Meat,773,767
Produce,774,767
Snacks,775,767
Baked Goods,776,767
Canned Goods,777,767
Breakfast Foods,778,767
Frozen Goods,779,767
General,4022,767
Health & Beauty,780,853
Fragrances,781,780
Makeup,782,780
Skin Care,783,780
Pharmacy,784,780
Reproductive,785,780
Alternative,786,780
Disabilities,787,780
Safety,788,780
Weight Loss,789,780
Nutrition,790,780
General,4023,780
Home Improvement,791,853
Supplies,792,791
Tools,793,791
Plumbing,794,791
Electrical,795,791
Doors & Windows,796,791
Paint,797,791
Appliances,798,791
Flooring,799,791
Heating & Cooling,800,791
Lawn & Garden,801,791
General,4024,791
Household,802,853
Bedroom,803,802
Bathroom,804,802
Kitchen,805,802
Home Office,806,802
Cleaning,807,802
Living Room,808,802
Storage,809,802
Blankets,810,802
Curtains,811,802
Rugs,812,802
Outdoor,813,802
General,4025,802
Office,814,853
Shipping,815,814
Paper Supplies,816,814
Toner,817,814
Furniture,818,814
School Supplies,819,814
General,4026,814
Pets,820,853
Publications,823,853
Books,821,823
Magazines,822,823
General,4027,823
Shoes,824,853
Baseball,825,824
Basketball,826,824
Soccer,827,824
Football,828,824
Hockey,829,824
Tennis,830,824
Skiing,831,824
Snowboarding,832,824
Running,833,824
Cycling,834,824
Casual,835,824
Dress,836,824
Sandals,837,824
Slippers,838,824
Boots,839,824
General,4028,824
Sports,840,853
Baseball,841,840
Basketball,842,840
Soccer,843,840
Football,844,840
Hockey,845,840
Tennis,846,840
Skiing,847,840
Snowboarding,848,840
Running,849,840
Cycling,850,840
Fishing,851,840
Shooting Sports,852,840
General,4029,840
Crafts,1062,853
Gifts,1064,853
Prints and Stationary,1065,853
bleacherreport.com,2018,853
amazon.com,3000,853
dx.com,3001,853
ebay.com,3002,853
Clothes,500073,3002
Sport,500074,3002
Shoes,500075,3002
Gifts,500076,3002
Electronics,500077,3002
General,500211,3002
fyeomans.com,3003,853
fyeomans,500058,3003
Innovation,500059,3003
Thoughts,500060,3003
Technology,500061,3003
General,500062,3003
iherb.com,3004,853
finishline.com,3005,853
shoes.com,3007,853
bhphotovideo.com,3500,853
General,4030,853
cat001,4075,4030
walmart.com,4076,4030
costo.com,4077,4030
qvc.com,4078,4030
traceme.co.nz,4079,4030
marksandspencer.com,4080,4030
sierratradingpost.com,4081,4030
llbean.com,4082,4030
fingerhut.com,4083,4030
tractorsupply.com,4084,4030
cat011,4088,4030
cat012,4089,4030
gap.com,500063,4030
groupon.com,500064,4030
homedepot.com,500065,4030
ikea.com,500066,4030
lowes.com,500067,4030
macys.com,500068,4030
newegg.com,500069,4030
netflix.com,500070,4030
nike.com,500071,4030
sears.com,500072,4030
staples.com,500210,4030
ALL,600008,4030
Events,600009,853
Weddings,600010,600009
Holidays,600011,600009
Business,882,1072
Education,854,882
Electronics,856,882
Computers,855,856
General,4032,856
Entertainmnet,857,882
Financial,861,882
Banks,858,861
Insurance,859,861
Investing,860,861
General,4033,861
Accounting,600013,861
Food,864,882
Grocery,862,864
Restaurant,863,864
General,4034,864
Health,868,882
Hospital,865,868
Personal Health,866,868
Pharmaceutical,867,868
General,4035,868
Home,871,882
Home Improvement,869,871
Home Products,870,871
General,4036,871
Legal ,872,882
Personal Care,875,882
Beauty,873,875
Service,874,875
General,4037,875
Real Estate,876,882
Retail,877,882
Supplies,878,882
Support,879,882
Travel,880,882
Wholesale,881,882
General,4038,882
Construction,600012,882
Defense,600014,882
TV Shows/Movies,892,1072
General,1067,892
General Reference,1059,1072
Encyclopedia,1060,1059
Dictionary,1061,1059
General,4064,1059
Wiki,4090,1059
Articles,4091,4090
Lists,4092,4090
Video Sharing,1063,1072
News And Information,893,1063
Celebrity,894,893
TV/Movies,895,893
Politics,896,893
Technology,897,893
fashion and beauty,898,893
General,4041,893
Action & Adventure,899,1063
Revenge,900,899
Crime,901,899
Military/War,902,899
Superhero,903,899
General,4042,899
Anime/Manga,904,1063
Cartoon,905,1063
Children & Family,906,1063
Parenting/Childcare,907,906
General,4043,906
Period,908,1063
Short Films,909,908
Gangster,910,908
Western,911,908
Cold War,912,908
World War I,913,908
World War II,914,908
Pirate,915,908
Civil War,916,908
Korean War,917,908
Sword and Sandal,918,908
General,4044,908
Classics,919,1063
Arts and Culture,920,1063
Latino,921,920
Indian,922,920
General,4045,920
Sitcom,923,1063
Comedies,924,1063
Satire,925,924
Standup,926,924
Skit,927,924
General,4046,924
Documentaries,928,1063
Nature/Wildlife,929,928
Dinosaur,930,928
Travel,931,928
History,932,928
Science,933,928
Biography,934,928
Music,935,928
General,4047,928
Dramas,936,1063
Teen,937,936
Korean Drama,938,936
General,4048,936
Foods,939,1063
Cooking,940,939
General,4049,939
Faith & Spirituality,941,1063
Reality,942,1063
Game Shows,943,942
TV Talk Show,944,942
General,4050,942
Foreign & Martial Arts,945,1063
Samurai,946,945
General,4051,945
Gay & Lesbian,947,1063
Horror,948,1063
Serial Killer,949,948
General,4052,948
Independent,950,1063
Gaming/Tech,951,1063
Musicals,952,1063
Holiday Favorites,953,1063
Music Videos,954,1063
Romance,955,1063
Sci-Fi & Fantacy,956,1063
Set in the Future,957,956
Dystopian,958,956
Vampire,959,956
Ghost,960,956
Zombie,961,956
Robot,962,956
Time Travel,963,956
Set In Space,964,956
General,4053,956
Sports,965,1063
Exercise/Fitness,966,965
General,4054,965
Thrillers/Mystery,967,1063
Psychological Thriller,968,967
Survival,969,967
Conspiracy,970,967
General,4055,967
Bleak,971,1063
Health,972,1063
Self-Help,973,972
General,4056,972
Good vs. Evil,974,1063
Film Noir,975,1063
Business,976,1063
Science,977,1063
Performing Arts,978,1063
Concert,979,978
Dance,980,978
General,4057,978
Crafts & Hobbies,981,1063
Extreme Sports,982,981
TV News Programming,983,981
General,4058,981
Lifestyle & How-to,984,1063
Autos & Vehicles,985,984
Music,986,984
Home/Garden,987,984
Programming & Math,988,984
Blogs,989,984
Hardware,990,984
General,4059,984
Entertainment,991,1063
General,4087,1063
All,1078,1072
Apps,500078,1072
Windows,500079,500078
Communication,500082,500079
Messaging,500106,500082
Phone,500107,500082
General,500108,500082
Education,500083,500079
Children,500109,500083
Language,500110,500083
Technology,500111,500083
General,500112,500083
Entertainment,500084,500079
Books,500113,500084
Comics,500114,500084
Games,500115,500084
Music,500116,500084
Podcasts,500117,500084
Video,500118,500084
General,500119,500084
Information,500085,500079
News,500120,500085
Reference Apps,500121,500085
Road ,500122,500085
Sports,500123,500085
Travel,500124,500085
Weather,500125,500085
General,500126,500085
Multimedia,500086,500079
Audio,500127,500086
Photography,500128,500086
Photography,500129,500086
Video,500130,500086
General,500131,500086
Social Space,500087,500079
General,500132,500087
Shopping,500088,500079
Discounts,500133,500088
General,500134,500088
Tools,500089,500079
Health,500135,500089
Maps,500136,500089
Personalization,500137,500089
Productivity,500138,500089
Productivity,500139,500089
Widgets,500140,500089
General,500141,500089
Android,500080,500078
Communication,500090,500080
Messaging,500142,500090
Phone,500143,500090
General,500144,500090
Education,500091,500080
Children,500145,500091
Language,500146,500091
Technology,500147,500091
General,500148,500091
Entertainment,500092,500080
Books,500149,500092
Comics,500150,500092
Games,500151,500092
Music,500152,500092
Podcasts,500153,500092
Video,500154,500092
General,500155,500092
Information,500093,500080
News,500156,500093
Reference Apps,500157,500093
Road ,500158,500093
Sports,500159,500093
Travel,500160,500093
Weather,500161,500093
General,500162,500093
Multimedia,500094,500080
Audio,500163,500094
Photography,500164,500094
Video,500165,500094
General,500166,500094
Socail Space,500095,500080
General,500167,500095
Shopping,500096,500080
Discounts,500168,500096
General,500169,500096
Tools,500097,500080
Health,500170,500097
Maps,500171,500097
Personalization,500172,500097
Productivity,500173,500097
Widgets,500174,500097
General,500175,500097
Apple,500081,500078
Communication,500098,500081
Messaging,500176,500098
Phone,500177,500098
General,500178,500098
Education,500099,500081
Children,500179,500099
Language,500180,500099
Technology,500181,500099
General,500182,500099
Entertainment,500100,500081
Books,500183,500100
Comics,500184,500100
Games,500185,500100
Music,500186,500100
Podcasts,500187,500100
Video,500188,500100
General,500189,500100
Information,500101,500081
News,500190,500101
Reference Apps,500191,500101
Road ,500192,500101
Sports,500193,500101
Travel,500194,500101
Weather,500195,500101
General,500196,500101
Multimedia,500102,500081
Audio,500197,500102
Photography,500198,500102
Video,500199,500102
General,500200,500102
Socail Space,500103,500081
General,500201,500103
Shopping,500104,500081
Discounts,500202,500104
General,500203,500104
Tools,500105,500081
Health,500204,500105
Maps,500205,500105
Personalization,500206,500105
Productivity,500207,500105
Widgets,500208,500105
General,500209,500105
Public Sector,1073,1076
Local Government,992,1073
National Governmenet,993,1073
State Government ,994,1073
Alabama,995,994
Alaska,996,994
Arizona,997,994
Arkansas,998,994
California,999,994
Colorado,1000,994
Connecticut,1001,994
Delaware,1002,994
Florida,1003,994
Georgia,1004,994
Hawaii,1005,994
Idaho,1006,994
Illinois,1007,994
Indiana,1008,994
Iowa,1009,994
Kansas,1010,994
Kentucky,1011,994
Louisiana,1012,994
Maine,1013,994
Maryland,1014,994
Massachusetts,1015,994
Michigan,1016,994
Minnesota,1017,994
Mississippi,1018,994
Missouri,1019,994
Montana,1020,994
Nebraska,1021,994
Nevada,1022,994
New Hampshire,1023,994
New Jersey,1024,994
New Mexico,1025,994
New York,1026,994
North Carolina,1027,994
North Dakota,1028,994
Ohio,1029,994
Oklahoma,1030,994
Oregon,1031,994
Pennsylvania,1032,994
Rhode Island,1033,994
South Carolina,1034,994
South Dakota,1035,994
Tennessee,1036,994
Texas,1037,994
Utah,1038,994
Vermont,1039,994
Virginia,1040,994
Washington,1041,994
West Virginia,1042,994
Wisconsin,1043,994
Wyoming,1044,994
General,4060,994
Education,1055,1073
Higher Education,1045,1055
Public Universities,1046,1045
Private Universities,1047,1045
General,4062,1045
Pre-schools,1048,1055
Primary,1049,1055
Elementary Schools,1050,1049
Middle Schools,1051,1049
High Schools,1052,1049
General,4063,1049
Private Primary Schools,1053,1055
Public  Primary Schools,1054,1055
General,4061,1055
All,1079,1073
Non-Profit Sector,1074,1076
Religion,891,1074
Budhism,883,891
Catholic,884,891
LDS,885,891
Protestant,886,891
Christianity,887,891
Hinduism,888,891
Islam,889,891
Judaism,890,891
General,4040,891
All,1080,1074
All,1077,1076
English,500000,0
Keywords,500001,500000
People,500007,500001
Places,500008,500001
Things,500009,500001
Common Words,500010,500001
General,500212,500001
A,500011,500212
B,500012,500212
C,500013,500212
D,500014,500212
E,500015,500212
F,500016,500212
G,500017,500212
H,500018,500212
I,500019,500212
J,500020,500212
K,500021,500212
L,500022,500212
M,500023,500212
N,500024,500212
O,500025,500212
P,500026,500212
Q,500027,500212
R,500028,500212
S,500029,500212
T,500030,500212
U,500031,500212
V,500032,500212
W,500033,500212
X,500034,500212
Y,500035,500212
Z,500036,500212
0,500037,500212
1,500038,500212
2,500039,500212
3,500040,500212
4,500041,500212
5,500042,500212
6,500043,500212
7,500044,500212
8,500045,500212
9,500046,500212
List,500215,500001
Filters,500002,500000
Word Groups,500003,500000
Websites,500004,500000
URL Segments,500005,500000
Page Attributes,500006,500000
Page Title,500213,500006
Common,500214,500006
English,600000,0
Keywords,600001,600000
Wiki Keywords,600002,600001
People,600004,600002
Places,600005,600002
Things,600006,600002
Common,600007,600002
Other Keywords,600003,600001